
> frontend@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 11880, using available port 3001 instead.
▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.56:3001
✓ Ready in 3.5s

⨯ ./src/app/page.tsx:6:16
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m 4 |[0m [36mimport[0m { [33mClientLogos[0m } [36mfrom[0m [32m"@/components/home/ClientLogos"[0m;
[31m[1m>[0m [90m29 |[0m           <div className=[32m"h-4 w-72 bg-surface-2 rounded mx-auto mb-12"[0m />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m30 |[0m         </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m31 |[0m       </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m32 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m33 |[0m   },
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m34 |[0m );
  [90m   |[0m [31m[1m^[0m
  [90m35 |[0m [36mconst[0m [33mStatsCounter[0m = dynamic(
  [90m36 |[0m   () => [36mimport[0m([32m"@/components/home/StatsCounter"[0m).then((m) => m.[33mStatsCounter[0m),
  [90m37 |[0m   {

Ecmascript file had an error



./src/app/page.tsx:35:22
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m33 |[0m   },
  [90m34 |[0m );
[31m[1m>[0m [90m35 |[0m [36mconst[0m [33mStatsCounter[0m = dynamic(
  [90m   |[0m                      [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m36 |[0m   () => [36mimport[0m([32m"@/components/home/StatsCounter"[0m).then((m) => m.[33mStatsCounter[0m),
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m37 |[0m   {
  [90m   |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m38 |[0m     ssr: [36mfalse[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m39 |[0m     loading: () => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m40 |[0m       <div className=[32m"py-16 bg-surface"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m41 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 flex justify-center gap-12"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m42 |[0m           {[[35m1[0m, [35m2[0m, [35m3[0m, [35m4[0m].map((i) => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m43 |[0m             <div
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m44 |[0m               key={i}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m45 |[0m               className=[32m"h-16 w-24 bg-surface-2 rounded animate-pulse"[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m46 |[0m             />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m47 |[0m           ))}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m48 |[0m         </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m49 |[0m       </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m50 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m51 |[0m   },
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m52 |[0m );
  [90m   |[0m [31m[1m^[0m
  [90m53 |[0m [36mconst[0m [33mCategoriesGrid[0m = dynamic(
  [90m54 |[0m   () =>
  [90m55 |[0m     [36mimport[0m([32m"@/components/home/CategoriesGrid"[0m).then((m) => m.[33mCategoriesGrid[0m),

Ecmascript file had an error



./src/app/page.tsx:53:24
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m51 |[0m   },
  [90m52 |[0m );
[31m[1m>[0m [90m53 |[0m [36mconst[0m [33mCategoriesGrid[0m = dynamic(
  [90m   |[0m                        [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m54 |[0m   () =>
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m55 |[0m     [36mimport[0m([32m"@/components/home/CategoriesGrid"[0m).then((m) => m.[33mCategoriesGrid[0m),
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m56 |[0m   {
  [90m   |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m57 |[0m     ssr: [36mfalse[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m58 |[0m     loading: () => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m59 |[0m       <div className=[32m"py-20 bg-bg-body"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m60 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 grid grid-cols-2 md:grid-cols-4 gap-4"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m61 |[0m           {[33mArray[0m.[36mfrom[0m({ length: [35m8[0m }).map((_, i) => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m62 |[0m             <div key={i} className=[32m"h-32 bg-surface rounded-xl animate-pulse"[0m />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m63 |[0m           ))}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m64 |[0m         </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m65 |[0m       </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m66 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m67 |[0m   },
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m68 |[0m );
  [90m   |[0m [31m[1m^[0m
  [90m69 |[0m [36mconst[0m [33mWorkloadSolutions[0m = dynamic(
  [90m70 |[0m   () =>
  [90m71 |[0m     [36mimport[0m([32m"@/components/home/WorkloadSolutions"[0m).then(

Ecmascript file had an error



./src/app/page.tsx:69:27
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m67 |[0m   },
  [90m68 |[0m );
[31m[1m>[0m [90m69 |[0m [36mconst[0m [33mWorkloadSolutions[0m = dynamic(
  [90m   |[0m                           [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m70 |[0m   () =>
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m71 |[0m     [36mimport[0m([32m"@/components/home/WorkloadSolutions"[0m).then(
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m72 |[0m       (m) => m.[33mWorkloadSolutions[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m73 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m74 |[0m   {
  [90m   |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m75 |[0m     ssr: [36mfalse[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m76 |[0m     loading: () => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m77 |[0m       <div className=[32m"py-20 bg-surface"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m78 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 space-y-6"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m79 |[0m           <div className=[32m"h-8 w-56 bg-surface-2 rounded"[0m />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m80 |[0m           <div className=[32m"grid md:grid-cols-3 gap-6"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m81 |[0m             {[[35m1[0m, [35m2[0m, [35m3[0m].map((i) => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m82 |[0m               <div
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m83 |[0m                 key={i}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m84 |[0m                 className=[32m"h-48 bg-surface-2 rounded-xl animate-pulse"[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m85 |[0m               />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m86 |[0m             ))}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m87 |[0m           </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m88 |[0m         </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m89 |[0m       </div>
  [90m   |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m90 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m91 |[0m   },
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m92 |[0m );
  [90m   |[0m [31m[1m^[0m
  [90m93 |[0m [36mconst[0m [33mServicesShowcase[0m = dynamic(
  [90m94 |[0m   () =>
  [90m95 |[0m     [36mimport[0m([32m"@/components/home/ServicesShowcase"[0m).then(

Ecmascript file had an error



./src/app/page.tsx:93:26
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m 91 |[0m   },
  [90m 92 |[0m );
[31m[1m>[0m [90m 93 |[0m [36mconst[0m [33mServicesShowcase[0m = dynamic(
  [90m    |[0m                          [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 94 |[0m   () =>
  [90m    |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 95 |[0m     [36mimport[0m([32m"@/components/home/ServicesShowcase"[0m).then(
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 96 |[0m       (m) => m.[33mServicesShowcase[0m,
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 97 |[0m     ),
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m 98 |[0m   {
  [90m    |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m 99 |[0m     ssr: [36mfalse[0m,
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m100 |[0m     loading: () => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m101 |[0m       <div className=[32m"py-20 bg-bg-dark"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m102 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 grid md:grid-cols-2 gap-8"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m103 |[0m           {[[35m1[0m, [35m2[0m].map((i) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m104 |[0m             <div key={i} className=[32m"h-64 bg-surface rounded-xl animate-pulse"[0m />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m105 |[0m           ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m106 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m107 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m108 |[0m     ),
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m109 |[0m   },
  [90m    |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m110 |[0m );
  [90m    |[0m [31m[1m^[0m
  [90m111 |[0m [36mconst[0m [33mFeaturedChips[0m = dynamic(
  [90m112 |[0m   () => [36mimport[0m([32m"@/components/home/FeaturedChips"[0m).then((m) => m.[33mFeaturedChips[0m),
  [90m113 |[0m   {

Ecmascript file had an error



./src/app/page.tsx:111:23
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m109 |[0m   },
  [90m110 |[0m );
[31m[1m>[0m [90m111 |[0m [36mconst[0m [33mFeaturedChips[0m = dynamic(
  [90m    |[0m                       [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m112 |[0m   () => [36mimport[0m([32m"@/components/home/FeaturedChips"[0m).then((m) => m.[33mFeaturedChips[0m),
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m113 |[0m   {
  [90m    |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m114 |[0m     ssr: [36mfalse[0m,
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m115 |[0m     loading: () => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m116 |[0m       <div className=[32m"py-20 bg-surface"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m117 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 grid md:grid-cols-3 gap-6"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m118 |[0m           {[33mArray[0m.[36mfrom[0m({ length: [35m6[0m }).map((_, i) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m119 |[0m             <div
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m120 |[0m               key={i}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m121 |[0m               className=[32m"h-64 bg-surface-2 rounded-xl animate-pulse"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m122 |[0m             />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m123 |[0m           ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m124 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m125 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m126 |[0m     ),
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m127 |[0m   },
  [90m    |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m128 |[0m );
  [90m    |[0m [31m[1m^[0m
  [90m129 |[0m [36mconst[0m [33mTechnology[0m = dynamic(
  [90m130 |[0m   () => [36mimport[0m([32m"@/components/home/Technology"[0m).then((m) => m.[33mTechnology[0m),
  [90m131 |[0m   {

Ecmascript file had an error



./src/app/page.tsx:129:20
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m127 |[0m   },
  [90m128 |[0m );
[31m[1m>[0m [90m129 |[0m [36mconst[0m [33mTechnology[0m = dynamic(
  [90m    |[0m                    [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m130 |[0m   () => [36mimport[0m([32m"@/components/home/Technology"[0m).then((m) => m.[33mTechnology[0m),
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m131 |[0m   {
  [90m    |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m132 |[0m     ssr: [36mfalse[0m,
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m133 |[0m     loading: () => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m134 |[0m       <div className=[32m"py-20 bg-bg-body"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m135 |[0m         <div className=[32m"max-w-7xl mx-auto px-4"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m136 |[0m           <div className=[32m"h-48 bg-surface rounded-xl animate-pulse"[0m />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m137 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m138 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m139 |[0m     ),
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m140 |[0m   },
  [90m    |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m141 |[0m );
  [90m    |[0m [31m[1m^[0m
  [90m142 |[0m [36mconst[0m [33mWhyServchip[0m = dynamic(
  [90m143 |[0m   () => [36mimport[0m([32m"@/components/home/WhyServchip"[0m).then((m) => m.[33mWhyServchip[0m),
  [90m144 |[0m   {

Ecmascript file had an error



./src/app/page.tsx:142:21
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m140 |[0m   },
  [90m141 |[0m );
[31m[1m>[0m [90m142 |[0m [36mconst[0m [33mWhyServchip[0m = dynamic(
  [90m    |[0m                     [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m143 |[0m   () => [36mimport[0m([32m"@/components/home/WhyServchip"[0m).then((m) => m.[33mWhyServchip[0m),
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m144 |[0m   {
  [90m    |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m145 |[0m     ssr: [36mfalse[0m,
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m146 |[0m     loading: () => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m147 |[0m       <div className=[32m"py-20 bg-surface"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m148 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 grid md:grid-cols-3 gap-6"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m149 |[0m           {[[35m1[0m, [35m2[0m, [35m3[0m].map((i) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m150 |[0m             <div
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m151 |[0m               key={i}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
